Id,SalePrice
2626,"164,334.103465"
2627,"196,236.476302"
2628,"361,508.011818"
2629,"381,650.50745"
2630,"366,499.423981"
2631,"189,545.184374"
2632,"337,443.351746"
2633,"261,889.666319"
2634,"314,291.238785"
2635,"159,361.824393"
2636,"216,005.116701"
2637,"173,617.780209"
2638,"208,983.629942"
2639,"199,999.123812"
2640,"125,773.236156"
2641,"108,741.305768"
2642,"203,876.972198"
2643,"143,602.535129"
2644,"145,798.012614"
2645,"107,784.77788"
2646,"104,282.230139"
2647,"116,515.852511"
2648,"162,075.802684"
2649,"156,246.319413"
2650,"161,848.09804"
2651,"163,962.304592"
2652,"328,452.408314"
2653,"226,465.22522"
2654,"256,060.868502"
2655,"312,361.419201"
2656,"308,154.314756"
2657,"296,071.022749"
2658,"270,715.534687"
2659,"275,177.061558"
2660,"310,843.795538"
2661,"309,925.973415"
2662,"316,064.268351"
2663,"258,199.900389"
2664,"257,004.94647"
2665,"296,513.37862"
2666,"266,849.070787"
2667,"175,039.380789"
2668,"202,137.470245"
2669,"160,409.376025"
2670,"298,664.331436"
2671,"172,940.775752"
2672,"169,834.241271"
2673,"179,472.193122"
2674,"214,252.710342"
2675,"174,185.737967"
2676,"192,143.902183"
2677,"145,193.636417"
2678,"259,828.567505"
2679,"185,283.079743"
2680,"219,181.373715"
2681,"336,713.433266"
2682,"299,135.148525"
2683,"393,976.74799"
2684,"224,642.977118"
2685,"306,540.578604"
2686,"240,249.156952"
2687,"279,719.799757"
2688,"233,200.758696"
2689,"247,335.359454"
2690,"325,741.767883"
2691,"151,550.024748"
2692,"116,707.518697"
2693,"151,591.12215"
2694,"134,634.181857"
2695,"177,967.533469"
2696,"162,137.210369"
2697,"164,471.909404"
2698,"186,409.831047"
2699,"152,871.519327"
2700,"189,923.807979"
2701,"168,317.183852"
2702,"132,982.969284"
2703,"190,051.212907"
2704,"199,121.668935"
2705,"120,152.510703"
2706,"112,769.752741"
2707,"140,094.950795"
2708,"123,114.190996"
2709,"75,890.511274"
2710,"130,279.883742"
2711,"324,837.41641"
2712,"326,224.23768"
2713,"165,276.378393"
2714,"157,156.184316"
2715,"163,736.954331"
2716,"130,498.692393"
2717,"215,941.935778"
2718,"233,714.446425"
2719,"157,763.794065"
2720,"201,543.822885"
2721,"128,939.017653"
2722,"153,622.895479"
2723,"141,697.03424"
2724,"113,025.88135"
2725,"120,620.876551"
2726,"147,275.626659"
2727,"143,987.670541"
2728,"198,326.408863"
2729,"132,040.396333"
2730,"122,935.958207"
2731,"158,827.05152"
2732,"124,201.42442"
2733,"173,028.498888"
2734,"157,205.77538"
2735,"140,483.006835"
2736,"127,561.956644"
2737,"128,198.519349"
2738,"161,642.462015"
2739,"184,775.367379"
2740,"137,955.576181"
2741,"156,876.99616"
2742,"189,206.451178"
2743,"143,656.954169"
2744,"149,599.760771"
2745,"135,530.799627"
2746,"113,080.218434"
2747,"191,043.764353"
2748,"137,829.855084"
2749,"148,732.468486"
2750,"141,721.561551"
2751,"135,321.855545"
2752,"228,982.016444"
2753,"117,305.234075"
2754,"239,913.389087"
2755,"140,674.129128"
2756,"107,469.782233"
2757,"96,358.373761"
2758,"107,569.538057"
2759,"176,880.761981"
2760,"135,589.063168"
2761,"165,082.43978"
2762,"125,226.88508"
2763,"227,575.853467"
2764,"197,511.330247"
2765,"272,559.672594"
2766,"183,159.679174"
2767,"106,258.556247"
2768,"145,008.280873"
2769,"120,491.713285"
2770,"171,673.163772"
2771,"115,343.615413"
2772,"127,396.74747"
2773,"207,235.783339"
2774,"153,889.641166"
2775,"142,026.752234"
2776,"200,871.512294"
2777,"201,334.372163"
2778,"161,467.581987"
2779,"176,481.083035"
2780,"145,978.733897"
2781,"126,389.741898"
2782,"97,629.249096"
2783,"122,308.544815"
2784,"148,117.035627"
2785,"158,566.057682"
2786,"57,159.852237"
2787,"145,455.151796"
2788,"96,416.048706"
2789,"174,337.923527"
2790,"141,920.298338"
2791,"133,817.657828"
2792,"83,785.235882"
2793,"212,122.425437"
2794,"92,824.89121"
2795,"121,363.721788"
2796,"112,327.732146"
2797,"194,284.752011"
2798,"113,731.004298"
2799,"163,987.800479"
2800,"104,065.105319"
2801,"125,690.102577"
2802,"143,201.91741"
2803,"212,857.574224"
2804,"154,660.388827"
2805,"152,875.259519"
2806,"105,954.550207"
2807,"162,008.270621"
2808,"165,594.950318"
2809,"182,362.452149"
2810,"98,885.87147"
2811,"139,834.225178"
2812,"168,992.906809"
2813,"143,934.771419"
2814,"213,800.758123"
2815,"143,779.814243"
2816,"217,833.414674"
2817,"146,250.009537"
2818,"159,825.04189"
2819,"184,192.419052"
2820,"188,928.39551"
2821,"112,086.199224"
2822,"291,627.764702"
2823,"287,824.451923"
2824,"175,521.239638"
2825,"157,400.965691"
2826,"146,922.960877"
2827,"164,187.87837"
2828,"224,036.216736"
2829,"246,078.893542"
2830,"267,222.01705"
2831,"184,679.463506"
2832,"189,485.2072"
2833,"281,675.219536"
2834,"272,091.656923"
2835,"219,188.705087"
2836,"207,733.139396"
2837,"152,584.567666"
2838,"126,125.946641"
2839,"134,008.646011"
2840,"150,724.425912"
2841,"135,883.077979"
2842,"224,154.59156"
2843,"131,292.060018"
2844,"146,903.514862"
2845,"94,747.744501"
2846,"167,316.049337"
2847,"76,047.331095"
2848,"174,394.994974"
2849,"275,804.787874"
2850,"244,407.474995"
2851,"258,929.878473"
2852,"179,612.606764"
2853,"210,567.042232"
2854,"136,092.796922"
2855,"210,694.015026"
2856,"207,656.383514"
2857,"180,156.737566"
2858,"170,958.578587"
2859,"120,998.091996"
2860,"104,038.998485"
2861,"112,493.269145"
2862,"246,936.246753"
2863,"130,260.60164"
2864,"252,052.992582"
2865,"135,629.072785"
2866,"217,839.613557"
2867,"106,013.253331"
2868,"165,844.514966"
2869,"131,560.444832"
2870,"141,104.921699"
2871,"137,298.613787"
2872,"60,056.399554"
2873,"79,654.201865"
2874,"166,367.36691"
2875,"129,941.865802"
2876,"192,359.313369"
2877,"148,514.568806"
2878,"215,082.228184"
2879,"144,039.928913"
2880,"117,716.84885"
2881,"174,569.8452"
2882,"152,088.075876"
2883,"207,891.479135"
2884,"89,450.336993"
2885,"195,280.298591"
2886,"198,616.281152"
2887,"147,361.472249"
2888,"144,975.662231"
2889,"81,322.073936"
2890,"102,261.520922"
2891,"144,707.873464"
2892,"75,380.593538"
2893,"114,181.503654"
2894,"98,479.904234"
2895,"217,742.294073"
2896,"208,852.261305"
2897,"202,850.162983"
2898,"255,736.678839"
2899,"193,766.370416"
2900,"163,039.878011"
2901,"185,746.014118"
2902,"182,237.654924"
2903,"357,200.533152"
2904,"215,812.712908"
2905,"103,188.574314"
2906,"209,295.481443"
2907,"120,447.173715"
2908,"141,848.728061"
2909,"167,810.887098"
2910,"83,137.132227"
2911,"89,478.708804"
2912,"156,095.638871"
2913,"90,152.11463"
2914,"97,231.75317"
2915,"106,811.545789"
2916,"108,101.710677"
2917,"158,879.101276"
2918,"81,073.269248"
2919,"232,838.660479"
